activity_KEY,update__staff_KEY,update_date_utc,activity_id,activity_id_sortable,description,long_description,activity_category_KEY,activity_category__activity_category_id,activity_class_KEY,activity_class__description,activity_status_KEY,activity_status__description,billing_rate_type_KEY,billing_rate_type__description,unit_price,unit_cost,round_extension,charge_sales_tax,charge_service_tax,gl_account,rate_type_KEY,rate_type__description,activity_method_KEY,activity_method__description,activity_surcharge_method_KEY,activity_surcharge_method__description,surcharge_rate,administrative_activity_type_KEY
1,61,45018.19785,ADVANCE,ADVANCE,Advanced work,,1,GENERAL,1,Billable,1,Active,1,Standard Rate,0,0,FALSE,FALSE,FALSE,,1,Fixed Rate,1,Time,1,No surcharge,0,
2,61,45018.1904,BANKSTATE,BANKSTATE,Bank statements,,5,ACCOUNTING,1,Billable,1,Active,1,Standard Rate,0,0,FALSE,FALSE,FALSE,,1,Fixed Rate,1,Time,1,No surcharge,0,
3,61,44981.93739,INVESTMENT,INVESTMENT,Investment services,,5,ACCOUNTING,1,Billable,1,Active,1,Standard Rate,0,0,FALSE,FALSE,FALSE,,1,Fixed Rate,1,Time,1,No surcharge,0,
4,61,44982.66544,OTHERDATA,OTHERDATA,Other data services,,6,DATA,1,Billable,1,Active,1,Standard Rate,0,0,FALSE,FALSE,FALSE,,1,Fixed Rate,1,Time,1,No surcharge,0,
5,61,44698.18216,TAXPLAN,TAXPLAN,Tax planning,,7,TAX,1,Billable,1,Active,1,Standard Rate,0,0,FALSE,FALSE,FALSE,,1,Fixed Rate,1,Time,1,No surcharge,0,
6,61,45018.19225,FINANALYSIS,FINANALYSIS,Financial analyses,,5,ACCOUNTING,1,Billable,1,Active,1,Standard Rate,0,0,FALSE,FALSE,FALSE,,1,Fixed Rate,1,Time,1,No surcharge,0,
7,61,44988.74833,CORRESPOND,CORRESPOND,Correspondence,,2,INTERNAL,2,Non-billable,1,Active,1,Standard Rate,0,0,FALSE,FALSE,FALSE,,1,Fixed Rate,1,Time,1,No surcharge,0,
8,61,44982.66909,FATRAINING,FATRAINING,Forensic training,,9,FORENSIC,1,Billable,1,Active,1,Standard Rate,0,0,FALSE,FALSE,FALSE,,1,Fixed Rate,1,Time,1,No surcharge,0,
9,61,44988.74815,CONMEETING,CONMEETING,Conviction meeting,,9,FORENSIC,1,Billable,1,Active,1,Standard Rate,0,0,FALSE,FALSE,FALSE,,1,Fixed Rate,1,Time,1,No surcharge,0,
10,61,44988.74752,FATAX,FATAX,Forensic tax services,,9,FORENSIC,1,Billable,1,Active,1,Standard Rate,0,0,FALSE,FALSE,FALSE,,1,Fixed Rate,1,Time,1,No surcharge,0,
