id,temple,dedicated,dedicator
1,St. George Utah Temple,1877-4-8,Daniel H. Wells
2,Logan Utah Temple,1884-5-19,John Taylor
3,Manti Utah Temple,1888-5-23,Lorenzo Snow
4,Salt Lake Temple,1893-4-24,Wilford Woodruff
5,Laie Hawaii Temple,1919-11-30,Heber J. Grant
6,Cardston Alberta Temple,1923-8-29,Heber J. Grant
7,Mesa Arizona Temple,1927-10-26,Heber J. Grant
8,Idaho Falls Idaho Temple,1945-9-25,George Albert Smith
9,Bern Switzerland Temple,1955-9-15,David O. McKay
10,Los Angeles California Temple,1956-3-14,David O. McKay
11,Hamilton New Zealand Temple,1958-4-22,David O. McKay
12,London England Temple,1958-9-9,David O. McKay
13,Oakland California Temple,1964-11-19,David O. McKay
14,Ogden Utah Temple,1972-1-20,Joseph Fielding Smith
15,Provo Utah Temple,1972-2-9,Joseph Fielding Smith
16,Washington D.C. Temple,1974-11-22,Spencer W. Kimball
17,São Paulo Brazil Temple,1978-11-2,Spencer W. Kimball
18,Tokyo Japan Temple,1980-10-29,Spencer W. Kimball
19,Seattle Washington Temple,1980-11-21,Spencer W. Kimball
20,Jordan River Utah Temple,1981-11-20,Marion G. Romney
21,Atlanta Georgia Temple,1983-6-4,Gordon B. Hinckley
22,Apia Samoa Temple,1983-8-7,Gordon B. Hinckley
23,Nuku'alofa Tonga Temple,1983-8-11,Gordon B. Hinckley
24,Santiago Chile Temple,1983-9-17,Gordon B. Hinckley
25,Papeete Tahiti Temple,1983-10-29,Gordon B. Hinckley
26,Mexico City Mexico Temple,1983-4-4,Gordon B. Hinckley
27,Boise Idaho Temple,1984-5-30,Gordon B. Hinckley
28,Sydney Australia Temple,1984-9-23,Gordon B. Hinckley
29,Manila Philippines Temple,1984-9-27,Gordon B. Hinckley
30,Dallas Texas Temple,1984-10-24,Gordon B. Hinckley
31,Taipei Taiwan Temple,1984-11-18,Gordon B. Hinckley
32,Guatemala City Guatemala Temple,1984-4-16,Gordon B. Hinckley
33,Freiberg Germany Temple,1985-6-30,Gordon B. Hinckley
34,Stockholm Sweden Temple,1985-7-4,Gordon B. Hinckley
35,Chicago Illinois Temple,1985-8-13,Gordon B. Hinckley
36,Johannesburg South Africa Temple,1985-8-25,Gordon B. Hinckley
37,Seoul Korea Temple,1985-4-15,Gordon B. Hinckley
38,Lima Peru Temple,1986-1-12,Gordon B. Hinckley
39,Buenos Aires Argentina Temple,1986-1-19,Thomas S. Monson
40,Denver Colorado Temple,1986-10-28,Ezra Taft Benson
41,Frankfurt Germany Temple,1987-8-30,Ezra Taft Benson
42,Portland Oregon Temple,1989-8-21,Gordon B. Hinckley
43,Las Vegas Nevada Temple,1989-4-18,Gordon B. Hinckley
44,Toronto Ontario Temple,1990-8-27,Gordon B. Hinckley
45,San Diego California Temple,1993-4-30,Gordon B. Hinckley
46,Orlando Florida Temple,1994-10-11,Howard W. Hunter
47,Bountiful Utah Temple,1995-1-14,Howard W. Hunter
48,Hong Kong China Temple,1996-5-27,Gordon B. Hinckley
49,Mount Timpanogos Utah Temple,1996-10-19,Gordon B. Hinckley
50,St. Louis Missouri Temple,1997-6-5,Gordon B. Hinckley
51,Vernal Utah Temple,1997-11-4,Gordon B. Hinckley
52,Preston England Temple,1998-6-10,Gordon B. Hinckley
53,Monticello Utah Temple,1998-7-27,Gordon B. Hinckley
54,Anchorage Alaska Temple,1999-1-10,Gordon B. Hinckley
55,Colonia Juárez Chihuahua Mexico Temple,1999-3-7,Gordon B. Hinckley
56,Madrid Spain Temple,1999-3-21,Gordon B. Hinckley
57,Bogotá Colombia Temple,1999-4-26,Gordon B. Hinckley
58,Guayaquil Ecuador Temple,1999-8-2,Gordon B. Hinckley
59,Spokane Washington Temple,1999-8-23,Gordon B. Hinckley
60,Columbus Ohio Temple,1999-9-5,Gordon B. Hinckley
61,Bismarck North Dakota Temple,1999-9-19,Gordon B. Hinckley
62,Columbia South Carolina Temple,1999-10-17,Gordon B. Hinckley
63,Detroit Michigan Temple,1999-10-24,Gordon B. Hinckley
64,Halifax Nova Scotia Temple,1999-11-14,Gordon B. Hinckley
65,Regina Saskatchewan Temple,1999-11-14,Boyd K. Packer
66,Billings Montana Temple,1999-11-21,Gordon B. Hinckley
67,Edmonton Alberta Temple,1999-4-12,Gordon B. Hinckley
68,Raleigh North Carolina Temple,1999-4-19,Gordon B. Hinckley
69,St. Paul Minnesota Temple,2000-1-9,Gordon B. Hinckley
70,Kona Hawaii Temple,2000-1-24,Gordon B. Hinckley
71,Ciudad Juárez Mexico Temple,2000-2-27,Gordon B. Hinckley
72,Hermosillo Sonora Mexico Temple,2000-2-27,Gordon B. Hinckley
